F0,F1,F2,F3,Class
1.183187201305204,-0.03862134852426407,0.7950831567474487,0.8415573788307346,1.0
0.003199868970332224,1.3261990046574441,0.8303856946252214,1.437803201323952,1.0
-0.513306629756096,0.7618865912493976,0.8639317233097037,-1.1109937656871114,2.0
-1.1701219687365043,1.9140266791019078,-0.26803913489379094,-0.6161075541293628,2.0
-0.21715695264874474,-0.6345924833671801,-1.3427683762038831,-1.1872092062072672,0.0
-1.116485923500868,-0.3998987162073881,0.6107634344891577,1.1563618268196247,1.0
0.07357745463300154,0.0057886289827064966,-0.8833384383940643,-1.0142030988892068,0.0
-0.8442974240441284,-0.3480457999235299,0.5008144488513895,2.0565809084142574,1.0
0.22150370802378258,0.18899744054117507,0.028380200586995752,-0.3572614898421358,2.0
0.8340988576294539,-2.472763711367513,-0.9665226518501054,-0.5313743934456681,0.0
-2.0305320948747587,0.6260416619310566,1.3157529916432122,0.5996124722485162,1.0
0.3678285309528326,0.4392672558012401,0.7149566569085142,-2.1756619928300687,2.0
-0.23393812756241955,-1.6852886608677407,-0.859528722574995,-0.9965752564165288,0.0
-0.936553024686365,-0.9398297825259695,1.6581117178079188,-0.02313762671922892,1.0
-1.5959877102346378,-0.3242282025825296,1.4461178412111955,-1.6724061856098689,2.0
0.3552530293304135,-0.2798080631967612,-0.4535771617287474,2.1147860124518525,1.0
1.8144716807491417,-1.4569431320282382,0.1948608944204786,-0.9024147464171679,2.0
0.544607928450302,0.005408432661724559,0.35025496981657733,1.9060154533801623,1.0
1.0675494785194648,-2.057276812348183,0.677897144692672,1.0237722825605078,1.0
-0.17859409186186473,1.7976105934075857,1.4249969435107364,-0.942792226635823,2.0
-0.45646815504482524,-0.19898366069341109,1.620546635693895,0.7293584971652833,1.0
0.846345051089059,-2.9202150153458883,-1.6953133518914512,-1.5523556121940296,0.0
0.7651799754352814,-0.034660573185177464,0.943596945599132,-0.9780542746821748,2.0
0.271660627042808,0.5710959312278276,0.6118838053804508,-0.5709274632562412,2.0
-0.8948398428911937,1.327427317338087,1.3894477552494378,-0.8503018313730081,2.0
0.6449537473843846,-0.3085049713389882,-0.9058592454188223,-0.9770898853004919,0.0
-1.5106640028470826,-0.8887621359884954,1.0234368207810796,1.1716070601654707,1.0
0.07655345912572037,1.2283655620600222,-1.4742883698871436,-1.2702743592458958,0.0
-1.4990080236640932,0.8582070769328941,-1.3068090411564834,-1.1719619861256478,0.0
1.2919393813634288,-0.11966761082894932,0.14083841834692645,-0.3046232720786144,0.0
1.1583434434448587,-1.3135861412597405,0.21962135860447995,-0.005320755369313646,0.0
-1.4499492261189277,-0.8184786189891247,-1.9032585297869162,-1.3641522198417428,0.0
-1.6251187956420472,0.09185187367480045,0.42752431925438183,-0.032557890187853156,2.0
1.148202916239917,0.5614776069002854,1.3579799417667253,-1.1800582432532956,2.0
1.111999487732773,-0.940037757878649,1.7125436629402582,-1.4711630511801288,2.0
-0.4309970577861568,1.5798648802356203,0.9567811703233395,0.8376702041397183,1.0
-0.7959779363211563,1.465164148751942,1.1038227643337843,-0.7090051445372867,2.0
2.4194330690931793,0.7672168223090888,-0.21935227329508455,-0.7824395607404354,2.0
-0.07561108869554338,-0.9528478539592264,1.26949645877584,0.681100632701193,1.0
-0.36032516548399585,-1.159477434951414,0.21960812355693626,-0.6069580923451087,2.0
0.2011202087490718,-0.3780444568253226,1.6111316094445156,-0.38234623361082654,2.0
-0.5048748023187162,1.868542012692683,-1.8000589333367445,-1.3789985072419493,0.0
0.7177107150774134,1.048997890353475,-1.0056486072125421,-1.0138654895784187,0.0
-0.41177508372732646,-0.010059591667361896,0.286631289504668,-0.14788360995653893,2.0
-0.5254602143634322,-0.8492163791104924,-1.0105273509723138,-1.2262809658244342,0.0
-0.25472597096266053,1.0835754699067919,0.8609208757894136,1.34528455164634,1.0
-0.256751349747931,0.167601182296714,1.9593846114225135,0.42719929502012466,1.0
-0.28253281178299555,1.367749620552385,1.0237269282209864,-0.8347223412173945,2.0
1.2395808186794095,-0.7911528235635749,-0.13870949889592343,2.1523163529397675,1.0
-1.4355012134416572,-1.711566717248581,0.23787475875954145,-0.9653356408057711,2.0
0.42203466361541586,-2.106967687104649,-0.22856790934810567,1.7886692886265048,1.0
0.24390382205518538,-1.4164540889448871,-1.0344029215261294,-0.8999619903981722,0.0
-1.3817857211558435,0.6128723298954487,0.7369464939108865,-2.034893609115187,2.0
0.4986898936248884,-1.7127596516092212,-1.101437336281112,-1.3112060860628167,0.0
-0.49528168776296755,-0.191574301330036,1.4969442970847782,0.5357735664906131,1.0
2.247093709640057,1.433873699985471,-1.1155725598215525,3.204343736930798,1.0
-1.1584633263437376,0.10651942010749914,-0.016439617277896557,-0.7005223658746282,0.0
-1.2020347798528401,-0.659330116492105,-0.4101393226337964,-0.9617672951536756,0.0
0.36022722124879725,-0.7636693146009436,-1.5108908038072886,-1.4814781844129776,0.0
-0.7939237614754915,-0.3718421946051105,-2.123033309678589,-1.7455256901908942,0.0
-0.6372408615766273,0.6419586635519771,-0.543022862130019,2.229672164812058,1.0
0.08395690329724177,1.4203923678779646,-1.4793600889711973,-1.4781345014473233,0.0
-0.3673203303441884,-0.5124515631629968,-0.3349677290068862,-0.2534056137401941,0.0
-0.4593380625483776,0.3167379540169213,2.055065153793422,-1.726027602321491,2.0
-0.29597466827826047,-1.37105083920918,-0.08399352874062949,0.17935359196251666,2.0
1.0948326635341197,-0.17645676733399718,0.5118032469706192,-0.03020948005483981,2.0
-1.1473951692586417,0.9978047830526662,0.41564175730337616,1.822590906895409,1.0
0.029844165850880768,-0.7780520095581022,0.986990848601043,1.1539478035486062,1.0
