F0,F1,Class
0.018254016200235784,0.6050732029643973,1.0
0.8406825773337615,0.09252455658084291,0.0
0.6716018202558257,0.26414103006722867,1.0
0.41742569747033187,-0.8138953146715935,0.0
0.5764851599580454,0.5736413675579719,1.0
0.1603235920223577,-0.8608603530310831,1.0
-0.17488007617766493,0.7315584879933764,1.0
0.8221525869533713,-0.02303714045805033,1.0
0.19418254709980448,-0.7602526021282188,1.0
-0.49731190814128046,0.5298729872157968,1.0
0.7245641061601564,-0.3141392671758855,1.0
0.8504791206323068,0.5095636100262845,0.0
-0.9604238317787038,0.03162326143703356,0.0
0.6539824357779315,-0.6992400811268367,0.0
0.2663645984016893,0.7431050098031964,1.0
0.4520276180150985,0.87258296782676,0.0
0.4361129551391907,-0.9444441115134126,0.0
-0.38673289506116704,0.6797291713304285,1.0
0.17010569602125092,0.7990050781260323,1.0
0.8123153128409075,0.47185058830710097,0.0
0.3693668702480568,-0.6875426224138034,1.0
-0.6479964064414618,-0.8424551502437749,0.0
-0.44837885407506417,0.9865663822390403,0.0
1.0278889259278388,-0.3597909955067819,0.0
-0.005372161882445062,-0.7944031155204234,1.0
0.729452978368372,0.26638266170210606,1.0
0.24569487287749897,0.929342217659518,0.0
0.16559930876939943,-0.7019647111182624,1.0
-0.568311976988076,0.7415427873752619,1.0
0.22179525056416838,0.946374375903392,0.0
-0.48450890085509646,-0.7899625647312373,1.0
-0.27350631607968756,0.8104464099297871,1.0
-1.0483309465782624,0.5201849099465166,0.0
0.2178792613716511,0.9813002750873124,0.0
0.24280398699744382,0.8539383321858567,0.0
-0.8341567899093065,-0.2653099991070635,1.0
0.6564631804541441,-0.6749892192154331,1.0
-0.12164625999661735,0.7886449657029443,1.0
-0.35302599878836904,-0.5566361555367676,1.0
-0.7128987996283216,-0.10802336033767358,1.0
-0.8235437078366677,0.017882637351645025,1.0
-0.7626923395359626,-0.6751021900710895,0.0
-0.6498081441998184,0.1899650559776273,1.0
-0.1365604537840278,-0.86023704751627,1.0
0.6886297807099614,-0.666032817589881,0.0
-0.9946361136901555,-0.017141351383303194,0.0
-0.7443527646968972,0.396390456663011,1.0
0.716472040514897,0.49352026962866824,1.0
0.4803691957299153,0.5626358511795772,1.0
-0.5266660632564965,0.6067035139094564,0.0
-0.8000663458252895,0.27291073390143705,1.0
0.44137458111862377,-0.6855311022863091,1.0
0.7914166626437316,0.1510407025283371,1.0
0.5554906207717806,0.23369475700244166,1.0
-0.6525840859356262,0.8650774698137695,0.0
0.4479600602917618,-0.7258151271160508,0.0
-0.4504960911100047,-0.7953852676075914,1.0
-0.8342708908896577,-0.5607810890504824,0.0
0.09795227148296365,1.1407049618679441,0.0
-0.7671301557172916,-0.20345208264318737,1.0
-0.8098179777756916,-0.7414105568124792,0.0
0.9537736543620823,0.644516886162125,0.0
0.620401826570416,0.25137294653228326,1.0
-0.533823699026118,-0.964273034393144,0.0
0.3508228307680973,1.0912090406239838,0.0
0.6993144260026516,-0.3410348746689592,1.0
0.9310748237961055,-0.03841172277414415,0.0
0.43471681856429334,-0.8530246242066974,1.0
0.45558179747514416,0.7822774652923012,0.0
-0.5538435075344633,-0.4465309399565012,1.0
1.078724078303848,0.4657711238283496,0.0
-0.7064382103720709,0.5250943622022425,0.0
0.319260210199781,-1.0680551970921908,0.0
0.38693578885637814,0.7190378374654236,1.0
0.8132374946120491,-0.08577784090559248,1.0
-0.8312251263731163,-0.3537366489792889,1.0
-0.3191016693673993,1.0077525793816682,0.0
0.21860574274279643,-0.8467007184422434,0.0
0.7916435768619183,-0.22286170583725,1.0
0.9734162478410261,-0.3991774331083285,0.0
0.44101007786069646,0.5194504566703306,1.0
-0.7766517146894221,-0.34522581601805186,1.0
0.6628292829327266,0.7072024083737938,0.0
-0.4815011209134571,0.9375883441713484,0.0
-0.8055647908829346,0.2894549812156586,1.0
0.8166040953804393,0.6589039967530667,0.0
0.49581916753506117,-0.8954962559705906,0.0
-0.698050883400303,-0.8737297214753847,0.0
-0.19659066898152258,0.8738917176284873,1.0
