F0,F1,F2,Class
-1.2249654534674435,-1.4828168973484686,1.4495421279150573,2.0
1.0654688973390403,1.693730982710774,-0.9387170986325967,1.0
0.9726152605265936,1.7697208117807044,-1.1516495871404784,1.0
-0.8361089646220603,-2.1246925382935475,0.8504001575616658,2.0
-1.3212038119383256,0.23380736770475963,1.6494334977273684,2.0
-1.2133545040413738,-1.2532627610303095,1.8306588782137823,2.0
0.9697035041331531,2.3278405927606762,-1.325998175563984,1.0
0.9490882861734065,1.8810543661135322,-1.1382788040560858,1.0
-1.0571291668724265,0.23338342315000138,1.3078070114460794,2.0
-0.5827816427364882,-1.7983599727695718,0.736896790509255,2.0
-2.009812439967189,0.8165004376780658,2.3502511107338044,2.0
1.2298307264598491,2.113165725444305,-1.0810566679284752,1.0
0.8785401705844181,2.7586212372086534,-1.0382294623776258,1.0
0.7311072242173999,-0.9630174862016186,0.6486636514856162,0.0
1.52603631923222,-2.1317118368143335,0.8793289579141411,0.0
0.5974752055292423,1.6334428619289736,-1.541388777845786,1.0
1.4549497054836893,-1.5878272836335872,0.8020944753211084,0.0
0.9573581337579944,0.8532747868041208,-0.5513136182053202,1.0
-0.2090673891927176,-4.0285346574271745,-0.3796848889705371,2.0
3.7311046564678674,-3.745713844742786,2.8037847977392483,0.0
-0.7218146481783756,-1.1489459885921693,0.644672165003269,2.0
0.7681247928215043,-0.8032528804557257,1.033875964374553,0.0
-1.1490590667574512,-0.08904612558866265,1.0694572913259928,2.0
0.46084654283143556,0.3471744427149942,-1.555830524458805,1.0
1.6733725100102412,1.6845752214112695,-0.5540037747294674,1.0
0.2725586662629562,-1.085426993306342,0.22992149664987138,0.0
0.96813751728325,-1.0656418199919262,-1.0168598633370554,1.0
0.8838213543007671,-0.685833641031845,1.0754956876700468,0.0
-0.6130777814513249,0.35157570980607034,-0.0035619859690643185,0.0
0.9738772607350114,-0.11716638811615265,-0.4691001237178106,1.0
-1.1734133637523911,-0.2203333697294475,1.4004810888113934,2.0
2.123836082296112,-1.1613298254640292,2.146219659402409,0.0
0.9665276486974516,2.3600201978970907,-1.400692380616042,1.0
0.283944232530583,-2.621512221183422,-0.7612651185192931,2.0
-2.392556945551656,0.3837718083729704,2.2072965352904896,2.0
0.9539076715528677,1.392543401834507,-1.1448378671435717,1.0
-0.010856596976313027,-0.27727139780152166,0.30608614628830677,0.0
3.3295969643548387,-2.3404843115937917,3.0097867542315466,0.0
-1.6040926702085665,1.0512876817825618,1.4812045865472145,2.0
0.7958281984509851,-0.252571431828716,-1.056225214137373,1.0
-1.9680561287946894,-0.4021637114237925,2.2345567644750544,2.0
