F0,F1,Class
1.961133934107392,0.12444881620797221,1.0
1.3641732960004942,-0.5591865126068518,1.0
-0.06644175969306447,0.9482542816017957,0.0
-0.8918325400229395,0.2506232310642068,0.0
-0.3674011523058637,1.3494182581287812,0.0
-0.5782091918928587,0.6418560470084367,0.0
1.5596397606684873,-0.6255800767599997,1.0
-0.30535533157958267,0.8985399434289644,0.0
1.4338259044362374,-0.4000701778788632,1.0
0.07113207233631105,1.3399313325778741,0.0
0.8957413286649583,0.07054004766383967,0.0
1.7134715418433295,-0.09664215505991673,1.0
0.18584387365260452,0.21078647406137907,1.0
0.05092284803984349,0.9973836756037303,0.0
-1.0770877731149706,0.11743105634606514,0.0
-0.6458416057786969,0.7286124909046157,0.0
1.7069324315315697,-0.2394707843047732,1.0
-0.6375496103918072,0.3292043090382705,0.0
2.050840812441216,0.1683684429406286,1.0
0.7482187081845586,0.5934000644557024,0.0
0.1984997359959615,0.857535875241981,0.0
1.6902335854964046,-0.06385184348636498,1.0
1.158228573305992,-0.3541262259531717,1.0
1.072662268289728,-0.49012735271533314,1.0
1.7230291647779816,-0.10829620110295282,1.0
-0.7819848491286114,0.9295784856742505,0.0
-0.5931630454245262,0.745709091645421,0.0
0.20519418759964617,-0.1686540609033116,1.0
1.467549565186303,-0.4656321775401507,1.0
-0.49933496011789535,1.0855153020142554,0.0
2.0336139276584526,0.31106347956153313,1.0
-0.28858018086564374,0.9143745157893582,0.0
0.6727800014999304,-0.42563575176639046,1.0
-0.21739706893518684,0.09876434325262715,1.0
0.3678862922634685,0.9486074364338166,0.0
0.25120450464988214,0.8568384367726682,0.0
0.10274328006020995,0.3732827120642679,1.0
-0.523032751872541,0.9677840262719063,0.0
1.0922238293967736,-0.4730507908058893,1.0
0.8588491903091882,-0.811159331047429,1.0
0.7255236483958148,0.4023851085327659,0.0
1.2331776685447373,-0.22334449290080666,1.0
0.7996665642213763,-0.4002688684260407,1.0
-0.055385777334305955,0.038572721031793655,1.0
1.8978392090890084,0.2945416903104997,1.0
0.3038679718604726,0.4356187461845786,1.0
0.5641488426633762,-0.7969519694141938,1.0
-0.036189536609453954,0.09886023578609175,1.0
-1.0470050271803983,0.26165650010947333,0.0
1.0657828718296287,0.11264227362474984,0.0
-0.12221589765870937,0.9502208126475737,0.0
-0.7452390721609287,0.816501774560828,0.0
0.030150165098911448,0.09673269142254488,1.0
-0.6421134100391083,0.8156226840837499,0.0
-0.6693196842642855,0.6574705462182022,0.0
0.5203450474676061,-0.48336525985664597,1.0
1.0485805194507072,-0.5125535293665254,1.0
0.37603588632255114,0.9697565029535172,0.0
1.0837147069088504,-0.5826072202611129,1.0
0.010310317408366795,0.36533919221588224,1.0
0.8006596885870078,0.5584855946201089,0.0
1.2177468231904123,-0.3629432754913907,1.0
0.5108401140884475,0.8209789514312307,0.0
2.1545051134539546,0.4479382892984098,1.0
0.28008942187950564,1.0498296865056074,0.0
1.7300219449235321,-0.41577920247772104,1.0
0.47590151847111756,-0.4492141123529603,1.0
0.45512951783299693,-0.5575318003625401,1.0
1.8558777783464935,0.3397265850939176,1.0
0.5714011662243749,0.9530811056525718,0.0
0.14090786481579254,1.2042072443891656,0.0
0.6082027598052834,0.8252055417628994,0.0
0.8939159291986953,0.35773573813979087,0.0
0.9088845228825286,0.28251381278059895,0.0
0.7938437755903716,0.8283164890799348,0.0
-0.2949989054225812,0.9276659578460963,0.0
0.5474466168444305,-0.4739256632722345,1.0
1.1093711084045041,-0.3682103418982563,1.0
-0.11825395676968503,1.276964121108533,0.0
0.460873746419409,-0.3544752474011267,1.0
1.9786571658537049,-0.05093590168956479,1.0
0.07112511916680879,0.1347213887828817,1.0
0.22121667283329058,1.0249710307015818,0.0
0.2549986824888421,0.31905472570238524,1.0
1.1314226642992233,-0.17403009883821466,1.0
1.0521655831770447,-0.2403658890079739,1.0
-0.4246610099790456,0.7142288873185878,0.0
1.6188078296279806,-0.5174185882097576,1.0
2.1597349934760612,0.40603506702802944,1.0
-0.18221155327388677,-0.0766834706788879,1.0
1.164521453269709,-0.4378111135482,1.0
1.097749215336262,-0.5943581181876645,1.0
0.8745625825160411,-0.638946299437061,1.0
1.8128117434571127,0.1411320755457215,1.0
0.23879633219209315,0.9934329197340933,0.0
-0.10130073093315625,0.6619724228346037,1.0
0.5407094724322006,0.6635361426764237,0.0
0.979936203199505,0.44719344852880705,0.0
0.24140139757141257,-0.3469165884425475,1.0
-0.44005284261194216,0.6428872243016315,0.0
-0.4162372486925644,0.7902541205179081,0.0
1.715002134399017,-0.13774622555446014,1.0
0.8033377927561385,0.549175107924282,0.0
-0.460205055255411,0.9710261673120324,0.0
1.0862011264980629,0.2510789993400323,0.0
0.09748117938018108,0.10574150946470781,1.0
0.6085069938396224,0.7208103603211851,0.0
-1.1207310588893653,0.06616010749031895,0.0
1.1080982219343931,-0.43061612387672815,1.0
-0.26016249755900794,0.6147292427776166,0.0
-1.0071364862668213,0.5108665563511597,0.0
0.6730154148128118,1.0124363269654753,0.0
0.04597791775292692,-0.09879039533716306,1.0
-0.07271730771741718,1.2170095703601984,0.0
-0.00981556464230382,-0.3267235576240039,1.0
-0.4239553475151521,0.6843141336768847,0.0
-0.7262054204446633,0.7276533440668048,0.0
-0.8496618141363995,0.7201126155490254,0.0
-0.23266542687282538,-0.05834728502979858,1.0
-0.7592298360847637,0.7086007250575777,0.0
0.3897299331405688,0.03016196865884907,1.0
-1.0422830994992098,0.27504636453161724,0.0
-1.174380444362611,-0.05209105890087193,0.0
0.78934761887617,0.3993895287716365,0.0
0.834067891789877,0.1333122630408905,0.0
0.13659998401828952,1.1524238500848714,0.0
