F0,F1,F2,Class
1.7425914136087064,-2.85076387499323,-0.6579028534774993,1.0
1.5994216887409043,-2.457434766736792,1.1161944591574615,1.0
-1.6274384577895453,1.001931283150795,-0.5030219154689117,0.0
-0.01107199340883902,2.0329720075923747,-0.5811001482372486,0.0
1.2966776233622892,-0.9907859157787597,2.777140854412305,1.0
-0.04908792464125289,1.9119894195971974,-2.60596776988692,0.0
1.580715302918934,-2.427328254952938,3.3126175536358096,1.0
-0.42721754631031905,1.6073519718336664,-0.9770086088322958,0.0
0.19923256542524226,1.9650279772070949,-1.2939100138246606,0.0
0.9125223477496265,-0.6248031496311852,-0.2995433285875011,1.0
-2.161968178445283,0.08766759094881627,-0.6659438838251563,0.0
1.2744531998411466,-1.2167011239615664,0.7291399647045942,1.0
-2.8757753545103872,-0.6082005028669228,1.012848636974375,0.0
0.7127248666012425,-1.1867253282533876,1.494577550687421,1.0
-0.4254222951312093,2.2296259271690246,-2.502177065196748,0.0
-1.1139354392090632,0.5720319486611039,0.018668203576609033,0.0
1.3781540982886074,-1.6365777816115796,-0.2930037032677779,1.0
0.06290526880768543,0.6621274285815504,-0.33038504577908445,1.0
0.11523064881913903,2.425612297722565,-2.992861269544899,0.0
-0.9031985344748364,0.7289257060987948,-0.6241641901419817,0.0
0.896486003162348,-1.1444737985940598,0.32528976066274207,1.0
1.1660851510254902,-1.3500650040255684,4.020913377666582,1.0
-0.5644540122593253,2.3656617642174895,-1.8193626832793286,1.0
-0.47678209166186736,1.3584970624727322,-0.8166959987525914,0.0
-1.8120461570158852,-0.11915135095518536,0.01743668635119655,0.0
-1.4507203998866232,0.5522142551992908,-0.573580848708233,0.0
0.41777150919710226,0.32421172000585763,1.8758088843387104,1.0
0.22912795526515217,0.7285746671752436,-0.6427881947023555,1.0
-0.2171679204612691,1.5397188315808377,-1.2637072003889418,0.0
0.6818344667409579,-1.3471833510237838,1.0730181875398797,1.0
-2.043854988039059,0.05841960611187258,-0.21057558266785437,0.0
0.2119736519448303,0.6342808746389961,1.6665811410014257,1.0
0.7559417917618676,2.1862620020889154,-2.0226844460454645,0.0
1.024325965012192,-0.29782235314616357,1.8651970069466248,1.0
